seed,theta10_0_1,theta1_0_1,theta2_0_1,theta2_1_1,theta3_0_1
47,0.1,0.9092043102322263,0.724527736243234,0.6776907790486341,0.9935303184867752
48,0.1,0.8474354933811218,1.3100290812010138,0.7267298823932405,1.0424624176484327
49,1.8541420488413198,1.3454743559211944,1.1008243985970134,0.7054091139313258,1.0089330573723618
50,0.1,0.8522841467146537,1.0014499500859277,0.7570098770603557,0.9881663161250442
51,0.1,0.9221679863551928,0.9623244339887529,0.8116781707015945,1.0037072544164982
52,2.0,1.292237894383546,0.9945790390597026,0.6524589245198308,1.0565616545712595
53,0.1,0.9200425030828825,1.135819875334008,1.0471641548210362,0.9876363332945407
54,2.0,1.3692455006879614,1.0139683564879127,0.7394412908986727,0.9896503958100061
55,2.0,1.284941219687088,0.9058337234326083,0.8412371078817021,1.0211853689067072
56,0.19054416074869215,0.8764308357144258,0.8576446580817769,0.9232219367844765,0.9784301762367984
57,0.1,0.8211396433970359,1.2251023998240165,0.6357734728327871,1.0245491056229994
58,1.9475082288815064,1.3940463823857605,1.1847023091316822,0.7902822632010614,1.0136560032838444
59,0.1,0.8554521886631409,1.029590427591305,0.778627107777618,1.0206462180029239
60,0.2825406064049953,0.9433018582864966,0.8428932805023696,0.7506353543011351,1.0035692081492134
61,2.0,1.279901228468498,0.8870870964669307,0.7613283524292495,1.014698960404647
62,2.0,1.258992337589486,0.8072230569171241,0.8759178497654462,1.004968888609284
63,0.5881988301886055,0.963100433355012,0.9732508204454684,0.7341707084958438,0.9810505464139335
64,0.1,0.875290359172614,0.9493713872393463,0.6610307785313507,1.009281536383831
65,0.1,0.9157895364125012,0.9747629406791091,0.8675695325499723,1.0062575717503972
66,1.594065362269795,1.2294551446674618,1.1429259623540047,0.7350247791283754,0.9977978885199132
67,1.7591012184416008,1.220597190189091,0.9632462314055954,0.7543658080650493,1.0022610057419932
68,0.1,0.8853484135262102,0.8966703547855254,0.6702821364158923,1.0274337239835358
69,1.7249673670319436,1.176701626763335,0.9733104658466256,0.8450383557248167,1.0153557152625707
70,0.1,0.934884613002772,1.2100045430869624,0.8992596754620152,0.9971251918352871
71,2.0,1.405956046625793,1.1711229222577622,0.7345297526187062,1.0411312294038109
72,1.9825116302427408,1.320793677303277,1.001217682620311,0.7165434488865636,1.0154525950387652
73,1.8983402476059097,1.2783320645625948,1.0188225690040875,0.7626910048657141,1.0472171514315098
74,2.0,1.410639119222004,1.1527658268838592,0.7331346647115266,0.992472893096327
75,0.1,0.8556988147113187,1.0156136204290729,0.6014580671491606,1.0129082346310319
76,0.1,0.9152717079321493,0.8944343132817223,0.7202425149038176,0.9624390613138972
77,0.1,0.8359414387639192,1.0818062575517038,0.7828426281876762,1.0335077046436698
78,2.0,1.3322447628583816,0.9495826574097647,0.925514994319198,0.9761842430917382
79,1.7906205643619502,1.3267298816792092,1.0744998543868807,0.8709706812255043,0.953092005700986
80,2.0,1.3309610653227357,1.005267799304013,0.9121588943688351,0.9803217588366704
81,2.0,1.291911596710097,0.9174438805882998,0.8485719682826035,1.0079306064744877
82,0.1,0.8947168663050814,0.9904600069952268,0.9245773022184051,0.9801264956955035
83,2.0,1.348391585993414,0.9630386839292376,0.7422072155839652,0.9482062851696574
84,0.17235857488944611,0.9160527940165459,0.9291665957704235,0.761114704140012,0.9636870914370036
85,0.1,0.8897582094138269,0.9553037406121818,0.7940894961469592,1.0338029439392216
86,0.1,0.8634634829237435,0.8118808343236226,0.6809988463651353,0.9625671993068918
87,0.1,0.8636018937094696,0.6858782547013016,0.8076268005154109,0.9946707115162781
88,0.2668446173107921,0.9135498440429045,0.9220481119011152,0.7171300869417918,0.9842947942871557
89,2.0,1.3776358848029298,1.013361192585016,0.7760675698932453,1.0243078347578436
90,2.0,1.3313557153126963,0.9824311440772798,0.7969421645142454,1.0202612569248235
91,0.1,0.8595766864489275,0.9582866713655211,0.8338298557776457,1.0050127038643877
92,2.0,1.3384358863593162,0.940787453710559,0.8098378999018743,1.0005047059510455
93,2.0,1.3902234464183536,1.0058928792648978,0.8029856273671016,0.9851784549006606
94,1.8052199939343523,1.2434868247677866,0.928000088804683,0.7386607715361304,0.9905193833026953
95,2.0,1.3937316723792257,0.9649371424241874,0.845819903244071,0.9604629832053592
96,2.0,1.275652217213283,0.8489787865409548,0.8092079486259871,0.9660674381777098
97,0.1,0.8814609728925865,1.073424425489569,0.5467217776499786,0.9891379008243621
98,0.1,0.812223356229223,0.9808920848607399,0.6366610599245691,0.9920240736287292
99,0.1,0.8735037643115957,0.7442155444668694,0.714483622420764,1.0156960799644756
100,1.9770671739541212,1.2881270513091518,0.9433558815717646,0.9905251027444032,0.9908038065687724
101,0.1,0.8637958402612883,0.9172168243222287,0.6909777517751836,1.0242072699272102
102,2.0,1.3958257053558973,1.1152331888636184,0.6970258504789945,0.9925406048458749
103,0.1,0.8686080283216111,0.9703776808682308,0.8508703983628978,0.9973267371809034
104,0.1,0.9003372430722661,0.9376335155852403,0.7279138453639837,0.9924529381552298
105,0.1,0.8669201923451345,0.972165297939476,0.7579321513010082,1.0370875738393803
106,0.1,0.8718660985914403,0.9469397875128915,0.7003532521679825,1.0142934587398573
107,0.1,0.8726003841097407,1.0868369262787105,0.9359814426976828,0.9703085068878321
108,0.1,0.8886528301833525,1.0270114350078654,1.056383938016374,1.024697662968426
109,1.2948552319939868,1.1238475845918714,0.8315902307950553,0.8929461440410685,1.0024170435594506
110,1.7514397908706214,1.1724915501578486,0.834883388148171,0.6965949518734159,0.9978372749009592
111,1.863647963412919,1.2948398929218412,1.0651688484426987,0.799655501578794,1.000624161808159
112,0.1,0.8775320554083529,0.9256483818640896,0.6693128150195021,1.029689449471979
113,0.1,0.909972027495306,1.1430301106837804,0.6600054547577243,0.9887471770178347
114,0.9261134664717986,0.9940727684912454,1.0103371398222882,0.6551103468820686,1.0381294599192237
115,0.1,0.8612719347656742,0.9886258030635747,0.6272444046633916,1.0342677137319196
116,0.1,0.9049920409078551,0.7979667609814027,0.6869378024249677,0.9871421255858359
117,2.0,1.339496307336627,0.978965477687009,0.7027273133127391,1.037289409478987
118,0.1,0.8653702942949425,0.9357299596272267,0.8255947843890644,1.0509414169384752
119,0.1,0.8713300873813239,1.0490149420410593,0.8001426308221591,1.002977848708169
120,0.1,0.8898118319738963,0.8716161049045532,0.98316580242311,1.0059428409953053
121,0.1,0.8819287124302497,1.019729385822098,0.6481575641335465,1.000928666891218
122,1.919946270615177,1.2722521476291444,0.9405080695928603,0.6581233311848179,1.0022024696664826
123,2.0,1.309069507040277,0.9441996391333889,0.7101567978912606,0.9898868054753056
124,0.1,0.8415900110449831,0.8796792008384935,0.7434179789082286,1.0104326365476888
125,0.1,0.8644575704564417,1.1146029587020523,0.6683658005310033,1.0478862412888805
126,0.1,0.9270912313534365,0.9079228049493644,0.6315261465856985,1.0167110964878534
127,0.1,0.9198310879856137,0.9320034180563757,0.6880263113887134,0.9841275822852592
128,1.4904798426463097,1.126912193829212,0.9018069571479909,0.7637756802717844,0.9761239116843669
129,0.1,0.8243212101645713,0.6910845293935816,0.6854773685733819,1.0352516386935007
130,0.1,0.8844521536708597,0.7574085811407457,0.7286219674348395,0.9831318286887586
131,0.1,0.8165295127716893,0.6926582398132042,0.8087301393564936,1.038958442683352
132,1.8290575269303064,1.284934563320231,1.0009389542911982,0.8865582526104894,0.9941235526496093
133,0.1,0.854545716840844,0.7374694048813195,0.73216816300959,1.0387404698110516
134,0.1,0.9080035299732437,0.9775520874059566,0.8395504403381451,0.9916250132681216
135,0.154436811791357,0.9047813531290855,1.1256431649624017,0.827506253113156,1.0182927893514002
136,1.887305992993459,1.363781917792528,1.0307385983283428,0.809745023616177,0.9439474659315376
137,0.1,0.7992813661887792,0.8488349226448247,0.909507476261212,0.98142148497997
138,1.924383788794673,1.335643847394787,1.092940075698927,0.7412194193029276,1.0315546298950415
139,0.1,0.8347164349593091,0.9903989044009521,0.5767089110074477,0.9689860999261488
140,2.0,1.3566929217429264,1.1243965244809246,0.7122691297703876,1.0431629854081936
141,0.1,0.8802207588739436,0.965909965403623,0.8187292595428733,0.9853121527325437
142,0.1,0.8510241938036989,0.9148991021938294,0.6040506611721016,1.043905240020566
143,0.1,0.8699822241754859,0.7595149042722383,0.7876670945780497,1.0423031465105903
144,0.1,0.8473236564749452,1.0345747998193413,0.802353247222829,0.972388568687901
145,0.1,0.889624395444099,1.1461636427598643,0.794052556274769,1.0281528176887789
146,2.0,1.307665687444886,0.9929063497470125,0.846055049648316,1.0263720565011822
147,1.8961786546519321,1.375480372476258,1.2406564046868276,0.6833481435164134,1.008381419629928
148,0.1,0.9378154768524993,1.1217217723100268,0.6891672481618503,0.9926246338372207
149,2.0,1.3976393746116818,1.2049488851108185,1.0302469185311536,0.96831699218085
150,1.8605945058982873,1.2557086008500609,1.014870637732694,0.7245575986241777,1.0638340805429687
151,0.1,0.8394222207620513,0.8870947948588435,0.784609779760958,1.0039625281262694
152,2.0,1.2868375801354992,0.8020360587658406,0.6191405230942856,1.0049513430553576
153,1.9363836987030936,1.3010169294972447,0.9945076356980247,0.8496884137374905,0.9994989582484274
154,2.0,1.3379557770625943,1.0115544394352245,0.7469267248903314,0.9922619771584555
155,2.0,1.373077163640964,1.0879979479252015,0.800578688057185,1.0003391681162515
156,2.0,1.4197928711736179,1.213066366256548,0.681807719421225,0.9972547331911569
157,1.9126611004310712,1.2988668664838883,0.9951722289095702,0.8626225301533249,1.0158479970290353
158,0.1,0.8505496081879166,1.1529507438476487,0.5849511979980873,0.9726227729057065
159,1.7270847235884235,1.2627633752412415,1.127983732170948,0.7265009521517236,1.0053313991991009
160,1.87515398898096,1.2394847681444605,0.8449498945599115,0.8081934662474745,1.0105591628083335
161,0.17464911494170715,0.9426816112903023,1.067551747131832,0.8367396309922492,0.9507101502721758
162,2.0,1.2763422956900907,0.8681249921878248,0.6977109890977807,0.995037562118099
163,0.1,0.8852567480220134,0.8437811909309355,0.6860527863570652,0.9748268905824169
164,0.1,0.9432198824794007,1.0855859987798813,0.8180202718854901,0.9653662999317957
165,1.714474290073397,1.2636209757300627,1.105933186146441,0.7250049932556719,1.0136012739083873
166,0.1,0.8739919446161251,0.9704421719542661,1.0769190694695272,1.0039222439418065
167,0.1,0.9302757800550212,0.9880341976353285,0.7769850742226226,0.9657560757653725
168,1.7451876046103842,1.2595160967308086,0.9403071439563411,0.6687752109766382,0.9601782877148448
169,2.0,1.3666376131000033,0.9535564281981164,0.753845863496427,1.0166643087725262
170,0.1,0.8511481919735162,1.1232800141526393,0.8784964186521962,1.0097663291735586
171,0.1,0.8796391382859879,1.0223342439368794,0.6358610313562394,1.0393431326508693
172,0.1,0.8971458686059978,0.9563235066403175,0.7059078722163292,0.9716396117271087
173,1.6821535659256879,1.1651830086086843,0.8457423920581013,0.6152196768106082,0.9697134277194426
174,0.1,0.8688960804043231,1.0053087293796767,0.6371594826031449,1.0004052088352824
175,0.1,0.845382444872941,1.0006029840635855,0.6702076072921876,1.037514565052994
176,0.1,0.887031541981897,1.0714812998688532,0.6383040972933636,0.9751446670856386
177,2.0,1.3303324423022886,0.8557649242353185,0.6552879973158425,1.0053583542369113
178,1.8004212710871081,1.2255348351727369,0.9874752107394197,0.8010072612513788,1.0399221669356045
179,1.8663270835630263,1.2674492578372536,1.0271481914644127,0.8089468130957987,1.0314515452984276
180,0.1,0.8966538290070314,0.8318839964037037,0.8514063577441603,0.9884205611829304
181,0.1,0.8552959968174171,0.8827402725716615,0.7448442140633438,1.0404889800383081
182,0.1,0.8477405701832534,0.9744986133392143,0.7753754071955384,1.0003202869366377
183,0.1,0.8241600905480292,0.9256544994250817,0.9189721509637229,1.0260376416228998
184,0.1,0.9072339901291655,1.0571611990293146,0.9129253978488329,1.0280968035670144
185,0.1,0.8420467656885277,0.9740800772970205,0.6551832247600228,1.0190035529440458
186,1.7229470919941428,1.2078183139927277,0.9487948274074693,0.7520446446272978,0.9820058917238622
187,2.0,1.459515862801569,1.2050046645494155,0.5535808164039855,0.9668697148964827
188,0.1,0.8764467889761116,0.976458580451795,0.7345012293032469,1.0287186383788898
189,1.8393468184577977,1.2322812403910193,0.9678174626252487,0.6990519341433797,1.0193369728517034
190,1.9970914581998265,1.4418554401963473,1.1057346314885323,0.6649698588204106,0.9235210717816565
191,2.0,1.383785243736315,1.0374027515279185,0.6495596802119231,0.9694816444466962
192,0.1,0.8852470770704435,0.8974459166140629,0.804424344282075,0.9864787618525634
193,0.4569493415252461,0.8986367914960366,1.2395914767718619,0.7480170478351088,1.0097426320938192
194,0.9086560360752088,0.954553973990465,0.7913969866046449,0.724582503744474,0.9569991869381623
195,0.5817150195072401,0.9862568393283908,1.100472960952803,0.9437937297771999,0.989110911425342
196,0.1,0.8912961162393874,0.8596442803311534,0.9191505713036779,1.0139778068456453
197,1.8716343851823294,1.2999546319644752,0.9884192411356991,0.7163769220749546,1.0391754739526788
198,0.1,0.9233998610488321,0.9565805914216978,0.7940603829882127,1.031804226382102
199,0.1,0.8891247732101102,0.8470613407426608,0.7932124343141365,1.0273310016862054
200,1.7247593392957827,1.1925528706369504,0.9670591127679384,0.6078303130502506,1.004251678708518
201,0.1,0.9307821260085947,0.9856742469488133,0.8810009374992034,0.9715072809899956
202,0.1,0.9124498268454438,0.9984090073028521,0.7165852701483582,1.0134383803751903
203,2.0,1.3659996517763648,0.9458377639425836,0.8132949064059152,0.9945830425469359
204,0.1,0.8760616584794398,0.9506638730211882,0.6069756720155313,1.0137581890187768
205,0.1,0.8672918118477723,0.9483830036499997,0.7456696069346952,1.002970477818166
206,0.1,0.8746256308164349,0.8662802747593904,0.7622287297042464,0.9995138488807641
207,2.0,1.2686061187545281,0.817597005800766,0.5938897469509042,1.0421438017504965
208,1.370463842978298,1.1102498000865613,0.9561408296080859,0.7471680197204412,1.0041814388493087
209,2.0,1.3187734155242388,1.0356869125212576,0.7359182871796767,0.9802980257684323
210,0.33425565900125076,0.9260238266857937,0.8270462953266624,0.6531764543365914,0.9600384006392526
211,1.9502387318169998,1.3486303692182868,1.0549542113106354,0.887419884777182,1.0292372546322655
212,2.0,1.4282476067200292,1.143441685968016,0.7582651768448164,0.9944136934225873
213,0.1,0.8855339312133989,1.050015069934144,0.844062764156355,0.9756611374340625
214,2.0,1.3280471834093097,1.0098350791232664,0.7971447860590523,1.0231640272282239
215,0.1,0.8618121708167409,0.7814616193746203,0.6660834507130523,1.002927349148994
216,0.1,0.8607061986177076,0.8426257043860687,0.836311496758657,1.0342286910819811
217,1.936685320628172,1.3294108149692625,0.9292713126342266,0.8663765991399192,0.9662695078633731
218,0.1,0.8767051189272109,0.9755581091740017,0.7500888098450799,0.986426798829359
219,0.10227556693976879,0.8828155538400171,0.8579933355911322,0.5155188584697573,0.9718019089847693
220,1.7478193888688414,1.2319938198514926,1.0001997452641982,0.6983313148259286,1.026259540615099
221,2.0,1.293750300279743,0.9374428677046173,0.6433647279081304,0.9889210697715693
222,1.9198541969843184,1.2452677682795172,0.8380771153533657,0.7756623042917459,1.0197846035929645
223,2.0,1.36434039131057,1.117663774614569,0.7754361058930324,1.0037971852317074
224,2.0,1.276745646309059,0.8964166848018295,0.7561277072750846,1.0155008524593365
225,2.0,1.3841426804834076,1.1172093315368412,0.8252449888937408,1.0211931031260297
226,2.0,1.2789193805937575,0.8528622742948253,0.8079201559934243,1.0030874922015507
227,0.5853281039049325,0.9419238524236689,0.9019726800904365,0.8493635194250683,0.994653617391059
228,1.7055762104157557,1.2121243061260665,0.9661459396655193,0.7878802462004438,0.9745379903663359
229,2.0,1.3898410409209734,1.0956975886914624,0.9692780383643765,1.0001846760166986
230,1.8252893033244926,1.1770783148446455,0.7700066304083354,0.695267685917523,0.9664803741943206
231,0.1,0.8413224340765039,0.969415935842893,0.6914735104765476,0.9787187929716427
232,2.0,1.444054757182399,1.1454489646958357,0.8013431165721182,0.9992615286232962
233,0.1,0.8863352949429678,1.1053768212479689,0.6508937343171995,0.9656534263088945
234,0.1,0.8860531775318903,1.2380022995258289,0.6255764022963511,1.0124043316428517
235,0.1,0.8360227588589305,0.8639350729325129,0.9523593680621418,1.0239053639332911
236,0.1,0.9339310157646189,1.0701194998215482,0.767238255926109,0.9855737212233368
237,1.799771590869307,1.2705866161311576,1.066925156060244,0.8487447766550994,1.035465062799979
238,0.1,0.8788325408952364,0.9211417210356302,0.8297491817861562,0.9888008794175509
239,0.5417416481051096,0.9352891004357524,0.9559289446335155,0.5791039124466403,1.0165213620511588
240,2.0,1.3860712178567836,1.1200571368133863,0.8202258125609101,1.00649252227581
241,1.7929902263989461,1.2304958740276166,0.9721248150268437,0.7909444130720507,1.0165015371022208
242,0.35323663779417086,0.9183055081097523,1.062473130420984,0.717908084536935,0.9715671171376973
243,0.1,0.9371495755626904,0.9665434101639537,0.640874647493735,0.9839158430086801
244,0.1,0.9223132252211921,0.7359740543498081,0.6957414241251346,0.981078864770985
245,0.1,0.8497860803152605,1.0723782744241643,0.8350013696925114,0.9625304682901155
246,0.1,0.9103190168611247,1.0227094978544355,0.8903793354884512,1.0278186428922016
247,0.1,0.8522825182988014,0.9568177319946785,0.6149781943782419,1.0329761778724524
248,1.9281490003505835,1.222165439319618,0.7193857770250063,0.7443494461647593,0.9861003307955996
249,1.993786739825463,1.3898939186975903,1.210415795111349,0.7640661040254783,0.9762216379453167
250,1.8948479510936747,1.3019601031246943,0.9466439941602051,0.6720435167076179,1.0165648181266598
251,0.1,0.8847751464923321,1.079854003574569,0.8016954886889632,1.0079326152665844
252,1.2693032508674538,1.0431146484933447,0.8436262697517946,0.9170218730082617,0.9858370971597473
253,2.0,1.2606377101056563,0.8241450190276894,0.8594291003453758,0.9634973402294454
254,0.1,0.8605369369005234,0.9694166442436263,0.6898275814402658,0.9893738574207118
255,1.9666544240679922,1.3272013797684605,1.0242061222934031,0.8917880728507558,0.944861278396761
256,2.0,1.2519715763552972,0.8425477412805594,0.7393776898253305,1.014798563547287
257,0.1,0.8484389652483207,1.055180691917855,0.838960930199461,0.9926823776635648
258,0.1,0.8425512587445054,1.265383751785024,1.1899014381005732,1.0589982718507096
259,1.858579819174893,1.2253854881431416,0.8710166155003541,0.7513278726414376,0.9726154213484363
260,0.1,0.9249830344169548,0.9017745973142265,0.7589268839694718,0.998813800604053
261,0.1,0.9351772120994287,0.9618260503184359,0.7171922787979469,0.99908925879783
262,0.1,0.8687638755702726,0.8892015641203732,0.7589996495689005,1.0045103693862816
263,1.9736358530897022,1.355702485405026,1.1292749677697724,0.771133091066852,1.0434599925848018
264,0.1,0.8976069718331015,0.8398826422970459,0.6233336497879037,0.9991159233131034
265,2.0,1.3405215657302487,1.0187500460914505,0.8997591625276838,0.9976722830971779
266,0.1,0.8423653207844166,0.8599682079131398,0.6695067239751679,1.00998338073286
267,0.1,0.9104927559899195,1.0702567336929694,0.7424776657904376,0.9646226705894085
268,0.3595953735609011,0.8755944216261067,0.8705144318231423,0.674892504581795,1.0461097898764475
269,0.5343189538201524,0.9591030448049751,0.9007431204464862,0.7458057088759382,1.0182809021842605
270,0.1,0.8691834580412506,1.1489449740507331,0.9273461040417244,1.0018617519498432
271,2.0,1.352384327473799,1.0670556473021517,0.7384488963663455,1.0747120068064344
272,0.1,0.9167225156888047,0.9975827202803449,0.6806809953904547,0.9956950289242967
273,0.1,0.891619192286151,0.7644554610569008,0.7089025644259734,1.0018910263832055
274,2.0,1.3512751489058907,0.9923778413124568,0.7430421606044113,0.9918574720320594
275,0.1,0.864498305609741,0.9124194076593984,0.7705103080542115,1.0842261389803418
276,2.0,1.3409681549696755,0.9755056865040533,0.8503701221072001,0.9938495121014818
277,1.7434059546399585,1.2699034356320553,1.1889533167981183,0.5719009980910909,0.9820852029660954
278,0.1,0.8838008882567044,0.988838346976119,0.8625285947932732,1.0184438078285036
279,0.1,0.9435960748909341,0.9537323214429941,0.8111651192437639,0.9770727439073609
280,1.9492297994594368,1.3272971400422562,0.9623299785236238,0.9237906026108227,1.0126131384761647
281,0.1,0.9192660257905199,1.0128761551741083,0.7320765450588587,0.9712311689959663
282,1.952417773471044,1.374627405258027,1.1556016792398909,0.9403730419852021,0.996229260851558
283,1.911568480104653,1.3286758570867063,1.033306979010986,0.6869134823995742,0.9853804154805542
284,1.2754608393680607,1.072459349244426,0.9307499579585417,0.73145572916289,1.0202095816668957
285,0.36925381582582045,0.853762124202192,0.9945587759603207,0.8830408056313995,1.049502489944747
286,2.0,1.2969674022965625,0.9979513759903396,0.88353506204801,1.050503414089449
287,0.1,0.8621228243453986,0.8756589127181218,0.9689305413219389,0.991355871530487
288,2.0,1.2636326424096223,0.8257127226181874,0.8163643947979614,0.9819891180617591
289,1.6849888115103906,1.184096328289311,0.8351603168161563,0.8254885398256783,1.0192077332098401
290,0.4439580559774427,0.8857494346591928,0.7245868148879916,0.8864239658238229,0.9987575466710767
291,0.1,0.8633028003163147,0.8612130313023062,0.738782154439091,0.9889436599124382
292,0.1,0.9413455052991039,0.9427822993792975,0.6840928217009188,0.9972989989045301
293,2.0,1.343313848834466,1.0332477390961228,0.9840564045997989,0.9896936763353117
294,1.8616653393209517,1.227859739950083,0.9197132532705677,0.7286812427036207,1.0416579549249994
295,0.1,0.8603729337515844,0.9705940327589178,0.6289285651533474,1.0190797994575083
296,2.0,1.2478603099715444,0.7743397937599997,0.8410976001702871,0.9707501580688811
297,0.5071806865318754,0.9865211348399601,1.0955537630204877,0.6295992109240356,1.0020252842806197
298,0.9385404559356713,1.010051587372432,0.8453121363986116,0.7436005078866292,1.022240762082306
299,1.4644979434401624,1.130182514532079,0.9852061837347469,0.8439936144527339,1.014240577171966
300,0.1,0.8772682292092302,1.0879074213418474,0.8238861932646344,1.011971776081521
301,0.27588127919846694,0.8911684036941865,1.0403991491801203,0.783041906343915,0.9661046178286463
302,1.6949387249719599,1.2524889392793634,1.0612207024004445,0.6657946506110481,1.0210317743581965
303,1.9394947143012364,1.2746543473189669,0.8480567937273541,0.9290044595723136,1.021522700497896
304,0.1,0.9176635541742619,0.9585100065044415,0.9528622186631283,1.005253338509591
305,0.1,0.9011059880937462,0.8888211364025368,0.6299479661245423,0.9905280899328952
306,0.822550795259302,1.0495808858103715,1.0846623024342905,0.682276188967611,1.0208867462121536
307,2.0,1.3059215601748477,0.9574871192078029,0.9456972930655226,1.0558453127706642
308,0.1,0.8350950074154309,1.1896019726250329,0.7711251894204305,1.0120327598222505
309,0.1,0.7901037944658017,1.1085219580634353,0.8017167665318827,1.0203660368346343
310,0.1,0.9141773423239972,0.99631136347823,0.8768455429224246,0.950360141693037
311,0.9511764576293762,1.03959119096533,0.9825169630452067,0.7548112656624751,0.9868227260067367
312,2.0,1.3018711659343485,0.9377074758470318,0.639716691762305,1.0416383955089064
313,2.0,1.3176124259225326,0.9084902053815824,0.7422108766256493,1.0183994560813607
314,1.966037107229928,1.2114312154042692,0.7887696460984593,0.7212793601959706,0.9870842893123188
315,0.1865150011376028,0.8321640963991934,1.0242270121462678,0.6116044574805617,1.0207196535269183
316,0.1,0.9426461423225483,1.0168111206588957,0.8249944513773679,0.9894593070976908
317,1.9039108782047545,1.3556468398461443,1.1784571291510353,0.7408930322730269,1.015481467096982
318,0.1,0.8482351233868433,1.000292120891902,0.7705258851997365,0.982222220393899
319,2.0,1.351812383999378,0.9412306684969538,0.7725313254435219,0.9852791287483222
320,1.8755528351694544,1.216702003359293,0.9065870452854634,0.7294446642259796,1.0263662604871742
321,2.0,1.4485927003322252,1.1075939035584201,0.6578133488199011,0.949600883538776
322,0.1,0.8972097984164566,1.0476738436183033,0.6871555950386874,0.9538907230354627
323,0.1,0.9058703608276764,1.0584658807398577,0.782924927270193,1.019661825527101
